2026-01-12 10:28:32 | INFO     | ****************************************************************
2026-01-12 10:29:03 | INFO     | 
2026-01-12 10:29:03 | INFO     | Integrity
2026-01-12 10:29:03 | INFO     | ---------------------------------------------------------------
2026-01-12 10:29:03 | INFO     | Bad / unreadable files      : 0
2026-01-12 10:29:03 | INFO     | Unknown date/ hidden files  : 0
2026-01-12 10:29:03 | INFO     | 
2026-01-12 10:29:03 | INFO     | Result
2026-01-12 10:29:03 | INFO     | ---------------------------------------------------------------
2026-01-12 10:29:03 | INFO     | Files affected        : 1984
2026-01-12 10:29:03 | INFO     | Files untouched       : 4
2026-01-12 10:29:03 | INFO     | 
2026-01-12 10:29:03 | INFO     | ================================================================
2026-01-12 10:29:03 | INFO     | SORTPHOTOS - LOG
2026-01-12 10:29:03 | INFO     | ================================================================
2026-01-12 10:29:03 | INFO     | 4 files skipped:
2026-01-12 10:29:03 | INFO     | ---------------------------------------------------------------
2026-01-12 10:29:03 | INFO     | /home/usr2046/Images/TEST/Collection/sample-images-main/README.md
2026-01-12 10:29:03 | INFO     | /home/usr2046/Images/TEST/Collection/sample-images-main/.DS_Store
2026-01-12 10:29:03 | INFO     | /home/usr2046/Images/TEST/Collection/sample-images-main/docs /index.html
2026-01-12 10:29:03 | INFO     | /home/usr2046/Images/TEST/Collection/sample-images-main/docs /.DS_Store
2026-01-12 10:29:03 | INFO     | 
2026-01-12 10:29:03 | INFO     | ================================================================
2026-01-12 10:29:42 | INFO     | ****************************************************************
2026-01-12 10:29:42 | INFO     | 
2026-01-12 10:29:42 | INFO     |                            SORTPHOTOS
2026-01-12 10:29:42 | INFO     | 
2026-01-12 10:29:42 | INFO     | ****************************************************************
2026-01-12 10:29:42 | INFO     | ================================================================
2026-01-12 10:29:42 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-12 10:29:42 | INFO     | ================================================================
2026-01-12 10:29:42 | INFO     | Run ID: 139875029826372645
2026-01-12 10:29:42 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-12 10:29:50 | INFO     | 
2026-01-12 10:29:50 | INFO     | ================================================================
2026-01-12 10:29:50 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-12 10:29:50 | INFO     | ================================================================
2026-01-12 10:29:50 | INFO     | Mode                            : DRY RUN
2026-01-12 10:29:50 | INFO     | Action                          : copy
2026-01-12 10:29:50 | INFO     | Source files detected           : 1988
2026-01-12 10:29:50 | INFO     | Source                          : /home/usr2046/Images/TEST/Collection
2026-01-12 10:29:50 | INFO     | Destination                     : /home/usr2046/Images/TEST/MIGRATED
2026-01-12 10:29:50 | INFO     | 
2026-01-12 10:29:50 | INFO     | Actions
2026-01-12 10:29:50 | INFO     | ---------------------------------------------------------------
2026-01-12 10:29:50 | INFO     | Moved/Copied          : 1984
2026-01-12 10:29:50 | INFO     | Skipped               : 4
2026-01-12 10:29:50 | INFO     | Duplicates ignored    : 0
2026-01-12 10:29:50 | INFO     | 
2026-01-12 10:29:50 | INFO     | Integrity
2026-01-12 10:29:50 | INFO     | ---------------------------------------------------------------
2026-01-12 10:29:50 | INFO     | Bad / unreadable files      : 0
2026-01-12 10:29:50 | INFO     | Unknown date/ hidden files  : 0
2026-01-12 10:29:50 | INFO     | 
2026-01-12 10:29:50 | INFO     | Result
2026-01-12 10:29:50 | INFO     | ---------------------------------------------------------------
2026-01-12 10:29:50 | INFO     | Files affected        : 1984
2026-01-12 10:29:50 | INFO     | Files untouched       : 4
2026-01-12 10:29:50 | INFO     | 
2026-01-12 10:29:50 | INFO     | ================================================================
2026-01-12 10:29:50 | INFO     | SORTPHOTOS - LOG
2026-01-12 10:29:50 | INFO     | ================================================================
2026-01-12 10:29:50 | INFO     | 4 files skipped:
2026-01-12 10:29:50 | INFO     | ---------------------------------------------------------------
2026-01-12 10:29:50 | INFO     | /home/usr2046/Images/TEST/Collection/sample-images-main/README.md
2026-01-12 10:29:50 | INFO     | /home/usr2046/Images/TEST/Collection/sample-images-main/.DS_Store
2026-01-12 10:29:50 | INFO     | /home/usr2046/Images/TEST/Collection/sample-images-main/docs /index.html
2026-01-12 10:29:50 | INFO     | /home/usr2046/Images/TEST/Collection/sample-images-main/docs /.DS_Store
2026-01-12 10:29:50 | INFO     | 
2026-01-12 10:29:50 | INFO     | ================================================================
2026-01-12 10:31:43 | INFO     | ****************************************************************
2026-01-12 10:31:43 | INFO     | 
2026-01-12 10:31:43 | INFO     |                            SORTPHOTOS
2026-01-12 10:31:43 | INFO     | 
2026-01-12 10:31:43 | INFO     | ****************************************************************
2026-01-12 10:31:43 | INFO     | ================================================================
2026-01-12 10:31:43 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-12 10:31:43 | INFO     | ================================================================
2026-01-12 10:31:43 | INFO     | Run ID: 139875031031546919
2026-01-12 10:31:43 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-12 10:31:51 | INFO     | 
2026-01-12 10:31:51 | INFO     | ================================================================
2026-01-12 10:31:51 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-12 10:31:51 | INFO     | ================================================================
2026-01-12 10:31:51 | INFO     | Mode                            : 🔥 LIVE 🔥
2026-01-12 10:31:51 | INFO     | Action                          : copy
2026-01-12 10:31:51 | INFO     | Source files detected           : 1988
2026-01-12 10:31:51 | INFO     | Source                          : /home/usr2046/Images/TEST/Collection
2026-01-12 10:31:51 | INFO     | Destination                     : /home/usr2046/Images/TEST/MIGRATED
2026-01-12 10:31:51 | INFO     | 
2026-01-12 10:31:51 | INFO     | Actions
2026-01-12 10:31:51 | INFO     | ---------------------------------------------------------------
2026-01-12 10:31:51 | INFO     | Moved/Copied          : 1984
2026-01-12 10:31:51 | INFO     | Skipped               : 4
2026-01-12 10:31:51 | INFO     | Duplicates ignored    : 0
2026-01-12 10:31:51 | INFO     | 
2026-01-12 10:31:51 | INFO     | Integrity
2026-01-12 10:31:51 | INFO     | ---------------------------------------------------------------
2026-01-12 10:31:51 | INFO     | Bad / unreadable files      : 0
2026-01-12 10:31:51 | INFO     | Unknown date/ hidden files  : 0
2026-01-12 10:31:51 | INFO     | 
2026-01-12 10:31:51 | INFO     | Result
2026-01-12 10:31:51 | INFO     | ---------------------------------------------------------------
2026-01-12 10:31:51 | INFO     | Files affected        : 1984
2026-01-12 10:31:51 | INFO     | Files untouched       : 4
2026-01-12 10:31:51 | INFO     | 
2026-01-12 10:31:51 | INFO     | ================================================================
2026-01-12 10:31:51 | INFO     | SORTPHOTOS - LOG
2026-01-12 10:31:51 | INFO     | ================================================================
2026-01-12 10:31:51 | INFO     | 4 files skipped:
2026-01-12 10:31:51 | INFO     | ---------------------------------------------------------------
2026-01-12 10:31:51 | INFO     | /home/usr2046/Images/TEST/Collection/sample-images-main/README.md
2026-01-12 10:31:51 | INFO     | /home/usr2046/Images/TEST/Collection/sample-images-main/.DS_Store
2026-01-12 10:31:51 | INFO     | /home/usr2046/Images/TEST/Collection/sample-images-main/docs /index.html
2026-01-12 10:31:51 | INFO     | /home/usr2046/Images/TEST/Collection/sample-images-main/docs /.DS_Store
2026-01-12 10:31:51 | INFO     | 
2026-01-12 10:31:51 | INFO     | ================================================================
