2026-01-08 09:45:49 | INFO     | ****************************************************************
2026-01-08 09:48:31 | INFO     | ---------------------------------------------------------------
2026-01-08 09:48:31 | INFO     | Files affected        : 0
2026-01-08 09:48:31 | INFO     | Files untouched       : 8
2026-01-08 09:48:31 | INFO     | 
2026-01-08 09:48:31 | INFO     | ================================================================
2026-01-08 09:48:31 | INFO     | SORTPHOTOS - LOG
2026-01-08 09:48:31 | INFO     | ================================================================
2026-01-08 09:48:31 | INFO     | ⚠️ 6 bad/unreadable files:
2026-01-08 09:48:31 | INFO     | ---------------------------------------------------------------
2026-01-08 09:48:31 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 09:48:31 | INFO     | /home/usr2046/Images/MyCollection/mountain-3_copy.jpg
2026-01-08 09:48:31 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 09:48:31 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/mountain-3.jpg
2026-01-08 09:48:31 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/MainBefore.webp
2026-01-08 09:48:31 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/20240506_171624.jpg
2026-01-08 09:48:31 | INFO     | 
2026-01-08 09:48:31 | INFO     | ⚠️ 2 files skipped:
2026-01-08 09:48:31 | INFO     | ---------------------------------------------------------------
2026-01-08 09:48:31 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 09:48:31 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 09:48:31 | INFO     | 
2026-01-08 09:48:31 | INFO     | ================================================================
2026-01-08 09:51:11 | INFO     | ****************************************************************
2026-01-08 09:51:11 | INFO     | 
2026-01-08 09:51:11 | INFO     |                            SORTPHOTOS
2026-01-08 09:51:11 | INFO     | 
2026-01-08 09:51:11 | INFO     | ****************************************************************
2026-01-08 09:51:11 | INFO     | ================================================================
2026-01-08 09:51:11 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 09:51:11 | INFO     | ================================================================
2026-01-08 09:51:11 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 09:51:12 | INFO     | 
2026-01-08 09:51:12 | INFO     | ================================================================
2026-01-08 09:51:12 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 09:51:12 | INFO     | ================================================================
2026-01-08 09:51:12 | INFO     | Mode                            : TEST (no files were moved or copied)
2026-01-08 09:51:12 | INFO     | Source files detected           : 8
2026-01-08 09:51:12 | INFO     | Files processed (moved/copied)  : 0
2026-01-08 09:51:12 | INFO     | 
2026-01-08 09:51:12 | INFO     | Actions
2026-01-08 09:51:12 | INFO     | ---------------------------------------------------------------
2026-01-08 09:51:12 | INFO     | Moved                 : 0
2026-01-08 09:51:12 | INFO     | Copied                : 0
2026-01-08 09:51:12 | INFO     | Skipped               : 8
2026-01-08 09:51:12 | INFO     | Duplicates ignored    : 0
2026-01-08 09:51:12 | INFO     | 
2026-01-08 09:51:12 | INFO     | Integrity
2026-01-08 09:51:12 | INFO     | ---------------------------------------------------------------
2026-01-08 09:51:12 | INFO     | Bad / unreadable files: 6
2026-01-08 09:51:12 | INFO     | Unknown date files    : 0
2026-01-08 09:51:12 | INFO     | 
2026-01-08 09:51:12 | INFO     | Result
2026-01-08 09:51:12 | INFO     | ---------------------------------------------------------------
2026-01-08 09:51:12 | INFO     | Files affected        : 0
2026-01-08 09:51:12 | INFO     | Files untouched       : 8
2026-01-08 09:51:12 | INFO     | 
2026-01-08 09:51:12 | INFO     | ================================================================
2026-01-08 09:51:12 | INFO     | SORTPHOTOS - LOG
2026-01-08 09:51:12 | INFO     | ================================================================
2026-01-08 09:51:12 | INFO     | ⚠️ 6 bad/unreadable files:
2026-01-08 09:51:12 | INFO     | ---------------------------------------------------------------
2026-01-08 09:51:12 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 09:51:12 | INFO     | /home/usr2046/Images/MyCollection/mountain-3_copy.jpg
2026-01-08 09:51:12 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 09:51:12 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/mountain-3.jpg
2026-01-08 09:51:12 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/MainBefore.webp
2026-01-08 09:51:12 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/20240506_171624.jpg
2026-01-08 09:51:12 | INFO     | 
2026-01-08 09:51:12 | INFO     | ⚠️ 2 files skipped:
2026-01-08 09:51:12 | INFO     | ---------------------------------------------------------------
2026-01-08 09:51:12 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 09:51:12 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 09:51:12 | INFO     | 
2026-01-08 09:51:12 | INFO     | ================================================================
2026-01-08 09:52:06 | INFO     | ****************************************************************
2026-01-08 09:52:06 | INFO     | 
2026-01-08 09:52:06 | INFO     |                            SORTPHOTOS
2026-01-08 09:52:06 | INFO     | 
2026-01-08 09:52:06 | INFO     | ****************************************************************
2026-01-08 09:52:06 | INFO     | ================================================================
2026-01-08 09:52:06 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 09:52:06 | INFO     | ================================================================
2026-01-08 09:52:06 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 09:52:06 | INFO     | 
2026-01-08 09:52:06 | INFO     | ================================================================
2026-01-08 09:52:06 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 09:52:06 | INFO     | ================================================================
2026-01-08 09:52:06 | INFO     | Mode                            : TEST (no files were moved or copied)
2026-01-08 09:52:06 | INFO     | Source files detected           : 8
2026-01-08 09:52:06 | INFO     | Files processed (moved/copied)  : 0
2026-01-08 09:52:06 | INFO     | 
2026-01-08 09:52:06 | INFO     | Actions
2026-01-08 09:52:06 | INFO     | ---------------------------------------------------------------
2026-01-08 09:52:06 | INFO     | Moved                 : 0
2026-01-08 09:52:06 | INFO     | Copied                : 0
2026-01-08 09:52:06 | INFO     | Skipped               : 8
2026-01-08 09:52:06 | INFO     | Duplicates ignored    : 0
2026-01-08 09:52:06 | INFO     | 
2026-01-08 09:52:06 | INFO     | Integrity
2026-01-08 09:52:06 | INFO     | ---------------------------------------------------------------
2026-01-08 09:52:06 | INFO     | Bad / unreadable files: 6
2026-01-08 09:52:06 | INFO     | Unknown date files    : 0
2026-01-08 09:52:06 | INFO     | 
2026-01-08 09:52:06 | INFO     | Result
2026-01-08 09:52:06 | INFO     | ---------------------------------------------------------------
2026-01-08 09:52:06 | INFO     | Files affected        : 0
2026-01-08 09:52:06 | INFO     | Files untouched       : 8
2026-01-08 09:52:06 | INFO     | 
2026-01-08 09:52:06 | INFO     | ================================================================
2026-01-08 09:52:06 | INFO     | SORTPHOTOS - LOG
2026-01-08 09:52:06 | INFO     | ================================================================
2026-01-08 09:52:06 | INFO     | ⚠️ 6 bad/unreadable files:
2026-01-08 09:52:06 | INFO     | ---------------------------------------------------------------
2026-01-08 09:52:06 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 09:52:06 | INFO     | /home/usr2046/Images/MyCollection/mountain-3_copy.jpg
2026-01-08 09:52:06 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 09:52:06 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/mountain-3.jpg
2026-01-08 09:52:06 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/MainBefore.webp
2026-01-08 09:52:06 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/20240506_171624.jpg
2026-01-08 09:52:06 | INFO     | 
2026-01-08 09:52:06 | INFO     | ⚠️ 2 files skipped:
2026-01-08 09:52:06 | INFO     | ---------------------------------------------------------------
2026-01-08 09:52:06 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 09:52:06 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 09:52:06 | INFO     | 
2026-01-08 09:52:06 | INFO     | ================================================================
2026-01-08 09:53:06 | INFO     | ****************************************************************
2026-01-08 09:53:06 | INFO     | 
2026-01-08 09:53:06 | INFO     |                            SORTPHOTOS
2026-01-08 09:53:06 | INFO     | 
2026-01-08 09:53:06 | INFO     | ****************************************************************
2026-01-08 09:53:06 | INFO     | ================================================================
2026-01-08 09:53:06 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 09:53:06 | INFO     | ================================================================
2026-01-08 09:53:06 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 09:53:06 | INFO     | 
2026-01-08 09:53:06 | INFO     | ================================================================
2026-01-08 09:53:06 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 09:53:06 | INFO     | ================================================================
2026-01-08 09:53:06 | INFO     | Mode                            : TEST (no files were moved or copied)
2026-01-08 09:53:06 | INFO     | Source files detected           : 8
2026-01-08 09:53:06 | INFO     | Files processed (moved/copied)  : 5
2026-01-08 09:53:06 | INFO     | 
2026-01-08 09:53:06 | INFO     | Actions
2026-01-08 09:53:06 | INFO     | ---------------------------------------------------------------
2026-01-08 09:53:06 | INFO     | Moved                 : 5
2026-01-08 09:53:06 | INFO     | Copied                : 0
2026-01-08 09:53:06 | INFO     | Skipped               : 3
2026-01-08 09:53:06 | INFO     | Duplicates ignored    : 0
2026-01-08 09:53:06 | INFO     | 
2026-01-08 09:53:06 | INFO     | Integrity
2026-01-08 09:53:06 | INFO     | ---------------------------------------------------------------
2026-01-08 09:53:06 | INFO     | Bad / unreadable files: 0
2026-01-08 09:53:06 | INFO     | Unknown date files    : 1
2026-01-08 09:53:06 | INFO     | 
2026-01-08 09:53:06 | INFO     | Result
2026-01-08 09:53:06 | INFO     | ---------------------------------------------------------------
2026-01-08 09:53:06 | INFO     | Files affected        : 5
2026-01-08 09:53:06 | INFO     | Files untouched       : 3
2026-01-08 09:53:06 | INFO     | 
2026-01-08 09:53:06 | INFO     | ================================================================
2026-01-08 09:53:06 | INFO     | SORTPHOTOS - LOG
2026-01-08 09:53:06 | INFO     | ================================================================
2026-01-08 09:53:06 | INFO     | ⚠️ 2 files skipped:
2026-01-08 09:53:06 | INFO     | ---------------------------------------------------------------
2026-01-08 09:53:06 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 09:53:06 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 09:53:06 | INFO     | 
2026-01-08 09:53:06 | INFO     | ⚠️ 1 unknown date or hidden files:
2026-01-08 09:53:06 | INFO     | ---------------------------------------------------------------
2026-01-08 09:53:06 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 09:53:06 | INFO     | 
2026-01-08 09:53:06 | INFO     | ================================================================
2026-01-08 09:53:37 | INFO     | ****************************************************************
2026-01-08 09:53:37 | INFO     | 
2026-01-08 09:53:37 | INFO     |                            SORTPHOTOS
2026-01-08 09:53:37 | INFO     | 
2026-01-08 09:53:37 | INFO     | ****************************************************************
2026-01-08 09:53:37 | INFO     | ================================================================
2026-01-08 09:53:37 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 09:53:37 | INFO     | ================================================================
2026-01-08 09:53:37 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 09:53:37 | INFO     | 
2026-01-08 09:53:37 | INFO     | ================================================================
2026-01-08 09:53:37 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 09:53:37 | INFO     | ================================================================
2026-01-08 09:53:37 | INFO     | Mode                            : TEST (no files were moved or copied)
2026-01-08 09:53:37 | INFO     | Source files detected           : 8
2026-01-08 09:53:37 | INFO     | Files processed (moved/copied)  : 5
2026-01-08 09:53:37 | INFO     | 
2026-01-08 09:53:37 | INFO     | Actions
2026-01-08 09:53:37 | INFO     | ---------------------------------------------------------------
2026-01-08 09:53:37 | INFO     | Moved                 : 5
2026-01-08 09:53:37 | INFO     | Copied                : 0
2026-01-08 09:53:37 | INFO     | Skipped               : 3
2026-01-08 09:53:37 | INFO     | Duplicates ignored    : 0
2026-01-08 09:53:37 | INFO     | 
2026-01-08 09:53:37 | INFO     | Integrity
2026-01-08 09:53:37 | INFO     | ---------------------------------------------------------------
2026-01-08 09:53:37 | INFO     | Bad / unreadable files: 0
2026-01-08 09:53:37 | INFO     | Unknown date files    : 1
2026-01-08 09:53:37 | INFO     | 
2026-01-08 09:53:37 | INFO     | Result
2026-01-08 09:53:37 | INFO     | ---------------------------------------------------------------
2026-01-08 09:53:37 | INFO     | Files affected        : 5
2026-01-08 09:53:37 | INFO     | Files untouched       : 3
2026-01-08 09:53:37 | INFO     | 
2026-01-08 09:53:37 | INFO     | ================================================================
2026-01-08 09:53:37 | INFO     | SORTPHOTOS - LOG
2026-01-08 09:53:37 | INFO     | ================================================================
2026-01-08 09:53:37 | INFO     | ⚠️ 2 files skipped:
2026-01-08 09:53:37 | INFO     | ---------------------------------------------------------------
2026-01-08 09:53:37 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 09:53:37 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 09:53:37 | INFO     | 
2026-01-08 09:53:37 | INFO     | ⚠️ 1 unknown date or hidden files:
2026-01-08 09:53:37 | INFO     | ---------------------------------------------------------------
2026-01-08 09:53:37 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 09:53:37 | INFO     | 
2026-01-08 09:53:37 | INFO     | ================================================================
2026-01-08 09:54:57 | INFO     | ****************************************************************
2026-01-08 09:54:57 | INFO     | 
2026-01-08 09:54:57 | INFO     |                            SORTPHOTOS
2026-01-08 09:54:57 | INFO     | 
2026-01-08 09:54:57 | INFO     | ****************************************************************
2026-01-08 09:54:57 | INFO     | ================================================================
2026-01-08 09:54:57 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 09:54:57 | INFO     | ================================================================
2026-01-08 09:54:57 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 09:54:57 | INFO     | 
2026-01-08 09:54:57 | INFO     | ================================================================
2026-01-08 09:54:57 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 09:54:57 | INFO     | ================================================================
2026-01-08 09:54:57 | INFO     | Mode                            : TEST (no files were moved or copied)
2026-01-08 09:54:57 | INFO     | Source files detected           : 8
2026-01-08 09:54:57 | INFO     | Files processed (moved/copied)  : 5
2026-01-08 09:54:57 | INFO     | 
2026-01-08 09:54:57 | INFO     | Actions
2026-01-08 09:54:57 | INFO     | ---------------------------------------------------------------
2026-01-08 09:54:57 | INFO     | Moved                 : 5
2026-01-08 09:54:57 | INFO     | Copied                : 0
2026-01-08 09:54:57 | INFO     | Skipped               : 3
2026-01-08 09:54:57 | INFO     | Duplicates ignored    : 0
2026-01-08 09:54:57 | INFO     | 
2026-01-08 09:54:57 | INFO     | Integrity
2026-01-08 09:54:57 | INFO     | ---------------------------------------------------------------
2026-01-08 09:54:57 | INFO     | Bad / unreadable files: 0
2026-01-08 09:54:57 | INFO     | Unknown date files    : 1
2026-01-08 09:54:57 | INFO     | 
2026-01-08 09:54:57 | INFO     | Result
2026-01-08 09:54:57 | INFO     | ---------------------------------------------------------------
2026-01-08 09:54:57 | INFO     | Files affected        : 5
2026-01-08 09:54:57 | INFO     | Files untouched       : 3
2026-01-08 09:54:57 | INFO     | 
2026-01-08 09:54:57 | INFO     | ================================================================
2026-01-08 09:54:57 | INFO     | SORTPHOTOS - LOG
2026-01-08 09:54:57 | INFO     | ================================================================
2026-01-08 09:54:57 | INFO     | ⚠️ 2 files skipped:
2026-01-08 09:54:57 | INFO     | ---------------------------------------------------------------
2026-01-08 09:54:57 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 09:54:57 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 09:54:57 | INFO     | 
2026-01-08 09:54:57 | INFO     | ⚠️ 1 unknown date or hidden files:
2026-01-08 09:54:57 | INFO     | ---------------------------------------------------------------
2026-01-08 09:54:57 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 09:54:57 | INFO     | 
2026-01-08 09:54:57 | INFO     | ================================================================
2026-01-08 09:55:37 | INFO     | ****************************************************************
2026-01-08 09:55:37 | INFO     | 
2026-01-08 09:55:37 | INFO     |                            SORTPHOTOS
2026-01-08 09:55:37 | INFO     | 
2026-01-08 09:55:37 | INFO     | ****************************************************************
2026-01-08 09:55:37 | INFO     | ================================================================
2026-01-08 09:55:37 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 09:55:37 | INFO     | ================================================================
2026-01-08 09:55:37 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 09:55:37 | INFO     | 
2026-01-08 09:55:37 | INFO     | ================================================================
2026-01-08 09:55:37 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 09:55:37 | INFO     | ================================================================
2026-01-08 09:55:37 | INFO     | Mode                            : TEST (no files were moved or copied)
2026-01-08 09:55:37 | INFO     | Source files detected           : 8
2026-01-08 09:55:37 | INFO     | Files processed (moved/copied)  : 5
2026-01-08 09:55:37 | INFO     | 
2026-01-08 09:55:37 | INFO     | Actions
2026-01-08 09:55:37 | INFO     | ---------------------------------------------------------------
2026-01-08 09:55:37 | INFO     | Moved                 : 5
2026-01-08 09:55:37 | INFO     | Copied                : 0
2026-01-08 09:55:37 | INFO     | Skipped               : 3
2026-01-08 09:55:37 | INFO     | Duplicates ignored    : 0
2026-01-08 09:55:37 | INFO     | 
2026-01-08 09:55:37 | INFO     | Integrity
2026-01-08 09:55:37 | INFO     | ---------------------------------------------------------------
2026-01-08 09:55:37 | INFO     | Bad / unreadable files: 0
2026-01-08 09:55:37 | INFO     | Unknown date files    : 1
2026-01-08 09:55:37 | INFO     | 
2026-01-08 09:55:37 | INFO     | Result
2026-01-08 09:55:37 | INFO     | ---------------------------------------------------------------
2026-01-08 09:55:37 | INFO     | Files affected        : 5
2026-01-08 09:55:37 | INFO     | Files untouched       : 3
2026-01-08 09:55:37 | INFO     | 
2026-01-08 09:55:37 | INFO     | ================================================================
2026-01-08 09:55:37 | INFO     | SORTPHOTOS - LOG
2026-01-08 09:55:37 | INFO     | ================================================================
2026-01-08 09:55:37 | INFO     | ⚠️ 2 files skipped:
2026-01-08 09:55:37 | INFO     | ---------------------------------------------------------------
2026-01-08 09:55:37 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 09:55:37 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 09:55:37 | INFO     | 
2026-01-08 09:55:37 | INFO     | ⚠️ 1 unknown date or hidden files:
2026-01-08 09:55:37 | INFO     | ---------------------------------------------------------------
2026-01-08 09:55:37 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 09:55:37 | INFO     | 
2026-01-08 09:55:37 | INFO     | ================================================================
2026-01-08 09:56:01 | INFO     | ****************************************************************
2026-01-08 09:56:01 | INFO     | 
2026-01-08 09:56:01 | INFO     |                            SORTPHOTOS
2026-01-08 09:56:01 | INFO     | 
2026-01-08 09:56:01 | INFO     | ****************************************************************
2026-01-08 09:56:01 | INFO     | ================================================================
2026-01-08 09:56:01 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 09:56:01 | INFO     | ================================================================
2026-01-08 09:56:01 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 09:56:01 | INFO     | 
2026-01-08 09:56:01 | INFO     | ================================================================
2026-01-08 09:56:01 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 09:56:01 | INFO     | ================================================================
2026-01-08 09:56:01 | INFO     | Mode                            : TEST (no files were moved or copied)
2026-01-08 09:56:01 | INFO     | Source files detected           : 8
2026-01-08 09:56:01 | INFO     | Files processed (moved/copied)  : 0
2026-01-08 09:56:01 | INFO     | 
2026-01-08 09:56:01 | INFO     | Actions
2026-01-08 09:56:01 | INFO     | ---------------------------------------------------------------
2026-01-08 09:56:01 | INFO     | Moved                 : 0
2026-01-08 09:56:01 | INFO     | Copied                : 0
2026-01-08 09:56:01 | INFO     | Skipped               : 8
2026-01-08 09:56:01 | INFO     | Duplicates ignored    : 0
2026-01-08 09:56:01 | INFO     | 
2026-01-08 09:56:01 | INFO     | Integrity
2026-01-08 09:56:01 | INFO     | ---------------------------------------------------------------
2026-01-08 09:56:01 | INFO     | Bad / unreadable files: 6
2026-01-08 09:56:01 | INFO     | Unknown date files    : 0
2026-01-08 09:56:01 | INFO     | 
2026-01-08 09:56:01 | INFO     | Result
2026-01-08 09:56:01 | INFO     | ---------------------------------------------------------------
2026-01-08 09:56:01 | INFO     | Files affected        : 0
2026-01-08 09:56:01 | INFO     | Files untouched       : 8
2026-01-08 09:56:01 | INFO     | 
2026-01-08 09:56:01 | INFO     | ================================================================
2026-01-08 09:56:01 | INFO     | SORTPHOTOS - LOG
2026-01-08 09:56:01 | INFO     | ================================================================
2026-01-08 09:56:01 | INFO     | ⚠️ 6 bad/unreadable files:
